mem_used,cpu_used,disc_used,date
80,22,40,"2021-09-17 12:31:43"
80,18,40,"2021-09-17 12:31:51"
80,17,40,"2021-09-17 12:31:59"
79,17,40,"2021-09-17 12:32:07"
79,17,40,"2021-09-17 12:32:15"
79,17,40,"2021-09-17 12:32:23"
79,17,40,"2021-09-17 12:32:29"
79,18,40,"2021-09-17 12:32:40"
79,14,40,"2021-09-17 12:32:49"
78,14,40,"2021-09-17 12:32:57"
78,13,40,"2021-09-17 12:33:05"
78,13,40,"2021-09-17 12:33:13"
78,14,40,"2021-09-17 12:33:21"
78,15,40,"2021-09-17 12:33:29"
78,15,40,"2021-09-17 12:33:37"
78,15,40,"2021-09-17 12:33:46"
78,16,40,"2021-09-17 12:33:54"
78,16,40,"2021-09-17 12:34:02"
78,16,40,"2021-09-17 12:34:10"
78,16,40,"2021-09-17 12:34:18"
78,17,40,"2021-09-17 12:34:26"
78,16,40,"2021-09-17 12:34:34"
78,16,40,"2021-09-17 12:34:43"
78,16,40,"2021-09-17 12:34:51"
78,16,40,"2021-09-17 12:34:59"
78,16,40,"2021-09-17 12:35:07"
78,16,40,"2021-09-17 12:35:15"
78,16,40,"2021-09-17 12:35:23"
78,16,40,"2021-09-17 12:35:31"
78,16,40,"2021-09-17 12:35:40"
78,16,40,"2021-09-17 12:35:48"
78,16,40,"2021-09-17 12:35:56"
78,16,40,"2021-09-17 12:36:04"
78,16,40,"2021-09-17 12:36:12"
78,16,40,"2021-09-17 12:36:20"
78,16,40,"2021-09-17 12:36:28"
78,16,40,"2021-09-17 12:36:37"
78,16,40,"2021-09-17 12:36:45"
78,16,40,"2021-09-17 12:36:53"
78,16,40,"2021-09-17 12:37:01"
78,16,40,"2021-09-17 12:37:09"
78,16,40,"2021-09-17 12:37:17"
78,16,40,"2021-09-17 12:37:25"
78,16,40,"2021-09-17 12:37:34"
79,16,40,"2021-09-17 12:37:42"
79,16,40,"2021-09-17 12:37:50"
79,16,40,"2021-09-17 12:37:58"
79,16,40,"2021-09-17 12:38:06"
79,16,40,"2021-09-17 12:38:14"
79,16,40,"2021-09-17 12:38:22"
79,16,40,"2021-09-17 12:38:30"
79,16,40,"2021-09-17 12:38:39"
79,16,40,"2021-09-17 12:38:47"
79,16,40,"2021-09-17 12:38:55"
79,16,40,"2021-09-17 12:39:03"
79,16,40,"2021-09-17 12:39:11"
79,16,40,"2021-09-17 12:39:19"
79,16,40,"2021-09-17 12:39:27"
79,16,40,"2021-09-17 12:39:36"
79,16,40,"2021-09-17 12:39:44"
79,15,40,"2021-09-17 12:39:52"
79,15,40,"2021-09-17 12:40:00"
79,15,40,"2021-09-17 12:40:08"
79,15,40,"2021-09-17 12:40:16"
79,15,40,"2021-09-17 12:40:24"
79,15,40,"2021-09-17 12:40:33"
79,15,40,"2021-09-17 12:40:41"
79,15,40,"2021-09-17 12:40:49"
79,15,40,"2021-09-17 12:40:57"
79,15,40,"2021-09-17 12:41:05"
79,15,40,"2021-09-17 12:41:13"
79,15,40,"2021-09-17 12:41:21"
79,15,40,"2021-09-17 12:41:30"
79,15,40,"2021-09-17 12:41:38"
79,15,40,"2021-09-17 12:41:46"
79,15,40,"2021-09-17 12:41:54"
79,15,40,"2021-09-17 12:42:02"
79,15,40,"2021-09-17 12:42:10"
79,15,40,"2021-09-17 12:42:18"
79,15,40,"2021-09-17 12:42:27"
79,15,40,"2021-09-17 12:42:35"
79,15,40,"2021-09-17 12:42:43"
79,15,40,"2021-09-17 12:42:51"
79,15,40,"2021-09-17 12:42:59"
79,15,40,"2021-09-17 12:43:07"
79,15,40,"2021-09-17 12:43:15"
79,15,40,"2021-09-17 12:43:24"
79,15,40,"2021-09-17 12:43:32"
79,15,40,"2021-09-17 12:43:40"
79,15,40,"2021-09-17 12:43:48"
79,15,40,"2021-09-17 12:43:56"
79,15,40,"2021-09-17 12:44:04"
79,15,40,"2021-09-17 12:44:12"
80,15,40,"2021-09-17 12:44:21"
80,15,40,"2021-09-17 12:44:29"
80,15,40,"2021-09-17 12:44:37"
80,15,40,"2021-09-17 12:44:45"
80,15,40,"2021-09-17 12:44:53"
80,15,40,"2021-09-17 12:45:01"
80,15,40,"2021-09-17 12:45:09"
80,15,40,"2021-09-17 12:45:15"
64,13,40,"2021-09-20 11:40:59"
64,11,40,"2021-09-20 11:41:07"
63,10,40,"2021-09-20 11:41:15"
63,8,40,"2021-09-20 11:41:23"
63,7,40,"2021-09-20 11:41:32"
63,7,40,"2021-09-20 11:41:40"
63,6,40,"2021-09-20 11:41:48"
63,6,40,"2021-09-20 11:41:56"
63,6,40,"2021-09-20 11:42:04"
63,6,40,"2021-09-20 11:42:12"
63,7,40,"2021-09-20 11:42:20"
63,7,40,"2021-09-20 11:42:29"
63,7,40,"2021-09-20 11:42:37"
64,7,40,"2021-09-20 11:42:45"
64,7,40,"2021-09-20 11:42:53"
64,7,40,"2021-09-20 11:43:01"
64,7,40,"2021-09-20 11:43:09"
64,7,40,"2021-09-20 11:43:17"
64,7,40,"2021-09-20 11:43:26"
64,7,40,"2021-09-20 11:43:34"
64,7,40,"2021-09-20 11:43:42"
64,6,40,"2021-09-20 11:43:50"
64,6,40,"2021-09-20 11:43:58"
64,6,40,"2021-09-20 11:44:06"
64,7,40,"2021-09-20 11:44:14"
64,7,40,"2021-09-20 11:44:23"
64,7,40,"2021-09-20 11:44:31"
64,7,40,"2021-09-20 11:44:36"
68,10,41,"2021-09-20 14:29:12"
68,9,41,"2021-09-20 14:29:20"
68,10,41,"2021-09-20 14:29:28"
68,9,41,"2021-09-20 14:29:37"
68,8,41,"2021-09-20 14:29:45"
68,8,41,"2021-09-20 14:29:53"
68,8,41,"2021-09-20 14:30:01"
68,8,41,"2021-09-20 14:30:09"
68,7,41,"2021-09-20 14:30:17"
68,7,41,"2021-09-20 14:30:25"
68,7,41,"2021-09-20 14:30:34"
68,6,41,"2021-09-20 14:30:42"
68,6,41,"2021-09-20 14:30:50"
68,6,41,"2021-09-20 14:30:58"
68,6,41,"2021-09-20 14:31:06"
68,6,41,"2021-09-20 14:31:14"
68,6,41,"2021-09-20 14:31:23"
68,6,41,"2021-09-20 14:31:31"
68,6,41,"2021-09-20 14:31:39"
68,5,41,"2021-09-20 14:31:47"
68,5,41,"2021-09-20 14:31:55"
68,5,41,"2021-09-20 14:32:03"
68,5,41,"2021-09-20 14:32:12"
68,5,41,"2021-09-20 14:32:20"
68,5,41,"2021-09-20 14:32:28"
68,5,41,"2021-09-20 14:32:36"
68,5,41,"2021-09-20 14:32:41"
56,13,41,"2021-09-20 19:35:04"
55,11,41,"2021-09-20 19:35:12"
55,11,41,"2021-09-20 19:35:20"
55,10,41,"2021-09-20 19:35:28"
56,17,41,"2021-09-20 19:35:37"
57,28,41,"2021-09-20 19:35:45"
59,33,41,"2021-09-20 19:35:53"
60,39,41,"2021-09-20 19:36:01"
61,41,41,"2021-09-20 19:36:10"
62,39,41,"2021-09-20 19:36:18"
63,38,41,"2021-09-20 19:36:26"
63,38,41,"2021-09-20 19:36:34"
64,38,41,"2021-09-20 19:36:43"
64,37,41,"2021-09-20 19:36:51"
65,36,41,"2021-09-20 19:36:59"
65,36,41,"2021-09-20 19:37:07"
65,35,41,"2021-09-20 19:37:15"
65,34,41,"2021-09-20 19:37:24"
65,33,41,"2021-09-20 19:37:32"
65,33,41,"2021-09-20 19:37:40"
66,32,41,"2021-09-20 19:37:48"
66,32,41,"2021-09-20 19:37:57"
66,31,41,"2021-09-20 19:38:05"
66,31,41,"2021-09-20 19:38:13"
66,30,41,"2021-09-20 19:38:21"
66,30,41,"2021-09-20 19:38:29"
66,29,41,"2021-09-20 19:38:38"
66,29,41,"2021-09-20 19:38:46"
66,29,41,"2021-09-20 19:38:54"
66,28,41,"2021-09-20 19:39:02"
66,28,41,"2021-09-20 19:39:11"
66,28,41,"2021-09-20 19:39:19"
66,28,41,"2021-09-20 19:39:27"
66,27,41,"2021-09-20 19:39:35"
66,27,41,"2021-09-20 19:39:44"
66,26,41,"2021-09-20 19:39:52"
66,26,41,"2021-09-20 19:40:00"
66,26,41,"2021-09-20 19:40:08"
66,26,41,"2021-09-20 19:40:17"
66,26,41,"2021-09-20 19:40:25"
66,25,41,"2021-09-20 19:40:33"
66,25,41,"2021-09-20 19:40:41"
66,25,41,"2021-09-20 19:40:49"
66,25,41,"2021-09-20 19:40:58"
66,25,41,"2021-09-20 19:41:06"
66,25,41,"2021-09-20 19:41:14"
66,25,41,"2021-09-20 19:41:22"
66,25,41,"2021-09-20 19:41:31"
66,25,41,"2021-09-20 19:41:39"
66,25,41,"2021-09-20 19:41:47"
66,25,41,"2021-09-20 19:41:55"
66,24,41,"2021-09-20 19:42:03"
66,24,41,"2021-09-20 19:42:12"
66,24,41,"2021-09-20 19:42:20"
66,24,41,"2021-09-20 19:42:28"
66,24,41,"2021-09-20 19:42:36"
66,24,41,"2021-09-20 19:42:45"
66,24,41,"2021-09-20 19:42:53"
66,24,41,"2021-09-20 19:43:01"
66,24,41,"2021-09-20 19:43:09"
66,24,41,"2021-09-20 19:43:18"
66,24,41,"2021-09-20 19:43:26"
66,23,41,"2021-09-20 19:43:34"
66,23,41,"2021-09-20 19:43:42"
66,23,41,"2021-09-20 19:43:51"
66,23,41,"2021-09-20 19:43:59"
66,23,41,"2021-09-20 19:44:07"
66,23,41,"2021-09-20 19:44:15"
66,23,41,"2021-09-20 19:44:24"
66,23,41,"2021-09-20 19:44:32"
66,23,41,"2021-09-20 19:44:40"
66,23,41,"2021-09-20 19:44:48"
66,23,41,"2021-09-20 19:44:56"
66,23,41,"2021-09-20 19:45:05"
66,23,41,"2021-09-20 19:45:13"
66,23,41,"2021-09-20 19:45:13"
