mem_used;cpu_used;disc_used;date
72;21;41;23/09/2021 13:31
72;6;41;23/09/2021 13:31
71;8;41;23/09/2021 13:31
71;6;41;23/09/2021 13:31
71;5;41;23/09/2021 13:31
71;2;41;23/09/2021 13:31
71;8;41;23/09/2021 13:31
71;9;41;23/09/2021 13:31
71;4;41;23/09/2021 13:31
72;9;41;23/09/2021 13:31
72;7;41;23/09/2021 13:31
71;6;41;23/09/2021 13:31
71;8;41;23/09/2021 13:31
71;11;41;23/09/2021 13:31
71;11;41;23/09/2021 13:31
71;9;41;23/09/2021 13:31
72;9;41;23/09/2021 13:31
72;7;41;23/09/2021 13:31
72;13;41;23/09/2021 13:31
72;10;41;23/09/2021 13:31
72;12;41;23/09/2021 13:31
72;12;41;23/09/2021 13:31
72;9;41;23/09/2021 13:31
72;16;41;23/09/2021 13:31
73;17;41;23/09/2021 13:31
73;16;41;23/09/2021 13:31
73;20;41;23/09/2021 13:31
73;5;41;23/09/2021 13:31
73;4;41;23/09/2021 13:31
73;4;41;23/09/2021 13:32
73;5;41;23/09/2021 13:32
73;7;41;23/09/2021 13:32
73;9;41;23/09/2021 13:32
73;7;41;23/09/2021 13:32
73;9;41;23/09/2021 13:32
73;7;41;23/09/2021 13:32
73;7;41;23/09/2021 13:32
73;8;41;23/09/2021 13:32
73;13;41;23/09/2021 13:32
73;8;41;23/09/2021 13:32
74;10;41;23/09/2021 13:32
74;3;41;23/09/2021 13:32
73;6;41;23/09/2021 13:32
73;4;41;23/09/2021 13:32
73;5;41;23/09/2021 13:32
73;7;41;23/09/2021 13:32
73;4;41;23/09/2021 13:32
73;4;41;23/09/2021 13:32
73;7;41;23/09/2021 13:32
73;11;41;23/09/2021 13:32
73;14;41;23/09/2021 13:32
74;14;41;23/09/2021 13:32
74;16;41;23/09/2021 13:32
74;13;41;23/09/2021 13:32
74;10;41;23/09/2021 13:32
74;8;41;23/09/2021 13:32
73;6;41;23/09/2021 13:32
73;7;41;23/09/2021 13:32
73;5;41;23/09/2021 13:32
73;11;41;23/09/2021 13:32
73;13;41;23/09/2021 13:33
73;10;41;23/09/2021 13:33
73;10;41;23/09/2021 13:33
73;7;41;23/09/2021 13:33
73;12;41;23/09/2021 13:33
73;7;41;23/09/2021 13:33
73;4;41;23/09/2021 13:33
73;4;41;23/09/2021 13:33
73;4;41;23/09/2021 13:33
74;8;41;23/09/2021 13:33
74;12;41;23/09/2021 13:33
73;5;41;23/09/2021 13:33
73;9;41;23/09/2021 13:33
73;9;41;23/09/2021 13:33
73;4;41;23/09/2021 13:33
73;4;41;23/09/2021 13:33
73;7;41;23/09/2021 13:33
73;10;41;23/09/2021 13:33
74;15;41;23/09/2021 13:33
74;10;41;23/09/2021 13:33
75;19;41;23/09/2021 13:33
75;21;41;23/09/2021 13:33
75;15;41;23/09/2021 13:33
75;16;41;23/09/2021 13:33
75;10;41;23/09/2021 13:33
75;9;41;23/09/2021 13:33
75;13;41;23/09/2021 13:33
75;14;41;23/09/2021 13:33
75;14;41;23/09/2021 13:33
75;14;41;23/09/2021 13:33
75;7;41;23/09/2021 13:33
75;6;41;23/09/2021 13:33
75;12;41;23/09/2021 13:33
75;12;41;23/09/2021 13:33
75;6;41;23/09/2021 13:33
75;6;41;23/09/2021 13:33
75;12;41;23/09/2021 13:33
75;12;41;23/09/2021 13:33
75;8;41;23/09/2021 13:34
75;8;41;23/09/2021 13:34
75;12;41;23/09/2021 13:34
75;12;41;23/09/2021 13:34
75;14;41;23/09/2021 13:34
75;15;41;23/09/2021 13:34
76;14;41;23/09/2021 13:34
76;14;41;23/09/2021 13:34
76;8;41;23/09/2021 13:34
76;8;41;23/09/2021 13:34
77;16;41;23/09/2021 13:34
77;16;41;23/09/2021 13:34
77;14;41;23/09/2021 13:34
77;14;41;23/09/2021 13:34
77;7;41;23/09/2021 13:34
77;7;41;23/09/2021 13:34
76;9;41;23/09/2021 13:34
76;9;41;23/09/2021 13:34
76;9;41;23/09/2021 13:34
76;9;41;23/09/2021 13:34
76;7;41;23/09/2021 13:34
76;7;41;23/09/2021 13:34
76;5;41;23/09/2021 13:34
76;5;41;23/09/2021 13:34
76;9;41;23/09/2021 13:34
76;9;41;23/09/2021 13:34
76;7;41;23/09/2021 13:34
76;7;41;23/09/2021 13:34
76;6;41;23/09/2021 13:34
76;6;41;23/09/2021 13:34
76;7;41;23/09/2021 13:34
76;8;41;23/09/2021 13:34
76;5;41;23/09/2021 13:34
76;5;41;23/09/2021 13:34
76;6;41;23/09/2021 13:34
76;6;41;23/09/2021 13:34
76;5;41;23/09/2021 13:34
76;5;41;23/09/2021 13:34
76;7;41;23/09/2021 13:34
76;8;41;23/09/2021 13:34
76;6;41;23/09/2021 13:34
76;7;41;23/09/2021 13:34
76;9;41;23/09/2021 13:34
76;10;41;23/09/2021 13:34
76;7;41;23/09/2021 13:34
76;7;41;23/09/2021 13:34
76;10;41;23/09/2021 13:34
76;10;41;23/09/2021 13:34
77;14;41;23/09/2021 13:34
77;14;41;23/09/2021 13:34
77;13;41;23/09/2021 13:34
77;13;41;23/09/2021 13:34
77;13;41;23/09/2021 13:34
77;14;41;23/09/2021 13:34
77;12;41;23/09/2021 13:34
77;13;41;23/09/2021 13:34
77;11;41;23/09/2021 13:35
77;11;41;23/09/2021 13:35
77;5;41;23/09/2021 13:35
77;5;41;23/09/2021 13:35
77;8;41;23/09/2021 13:35
77;8;41;23/09/2021 13:35
77;14;41;23/09/2021 13:35
77;14;41;23/09/2021 13:35
77;8;41;23/09/2021 13:35
77;8;41;23/09/2021 13:35
77;4;41;23/09/2021 13:35
77;4;41;23/09/2021 13:35
77;9;41;23/09/2021 13:35
77;9;41;23/09/2021 13:35
77;11;41;23/09/2021 13:35
77;11;41;23/09/2021 13:35
77;8;41;23/09/2021 13:35
77;8;41;23/09/2021 13:35
77;8;41;23/09/2021 13:35
77;8;41;23/09/2021 13:35
78;12;41;23/09/2021 13:35
78;11;41;23/09/2021 13:35
77;8;41;23/09/2021 13:35
77;8;41;23/09/2021 13:35
77;6;41;23/09/2021 13:35
77;6;41;23/09/2021 13:35
77;4;41;23/09/2021 13:35
77;4;41;23/09/2021 13:35
77;5;41;23/09/2021 13:35
77;5;41;23/09/2021 13:35
77;4;41;23/09/2021 13:35
77;4;41;23/09/2021 13:35
77;6;41;23/09/2021 13:35
77;6;41;23/09/2021 13:35
77;5;41;23/09/2021 13:35
77;5;41;23/09/2021 13:35
77;5;41;23/09/2021 13:35
77;5;41;23/09/2021 13:35
77;6;41;23/09/2021 13:35
77;6;41;23/09/2021 13:35
77;4;41;23/09/2021 13:35
77;4;41;23/09/2021 13:35
77;5;41;23/09/2021 13:35
77;5;41;23/09/2021 13:35
77;6;41;23/09/2021 13:35
77;6;41;23/09/2021 13:35
77;9;41;23/09/2021 13:35
77;9;41;23/09/2021 13:35
77;4;41;23/09/2021 13:35
77;4;41;23/09/2021 13:35
77;4;41;23/09/2021 13:35
77;4;41;23/09/2021 13:35
77;8;41;23/09/2021 13:35
77;8;41;23/09/2021 13:35
77;6;41;23/09/2021 13:35
77;6;41;23/09/2021 13:35
77;4;41;23/09/2021 13:35
77;4;41;23/09/2021 13:35
77;5;41;23/09/2021 13:36
77;6;41;23/09/2021 13:36
77;6;41;23/09/2021 13:36
77;5;41;23/09/2021 13:36
77;5;41;23/09/2021 13:36
77;4;41;23/09/2021 13:36
77;4;41;23/09/2021 13:36
77;4;41;23/09/2021 13:36
77;4;41;23/09/2021 13:36
77;4;41;23/09/2021 13:36
77;4;41;23/09/2021 13:36
77;4;41;23/09/2021 13:36
78;4;41;23/09/2021 13:36
78;4;41;23/09/2021 13:36
78;6;41;23/09/2021 13:36
78;6;41;23/09/2021 13:36
78;6;41;23/09/2021 13:36
78;6;41;23/09/2021 13:36
77;8;41;23/09/2021 13:36
77;8;41;23/09/2021 13:36
77;6;41;23/09/2021 13:36
77;6;41;23/09/2021 13:36
77;5;41;23/09/2021 13:36
77;5;41;23/09/2021 13:36
77;5;41;23/09/2021 13:36
77;5;41;23/09/2021 13:36
77;5;41;23/09/2021 13:36
77;5;41;23/09/2021 13:36
77;6;41;23/09/2021 13:36
77;6;41;23/09/2021 13:36
77;5;41;23/09/2021 13:36
77;5;41;23/09/2021 13:36
77;6;41;23/09/2021 13:36
77;6;41;23/09/2021 13:36
77;5;41;23/09/2021 13:36
77;5;41;23/09/2021 13:36
77;5;41;23/09/2021 13:36
77;5;41;23/09/2021 13:36
77;5;41;23/09/2021 13:36
77;5;41;23/09/2021 13:36
77;4;41;23/09/2021 13:36
77;4;41;23/09/2021 13:36
77;4;41;23/09/2021 13:36
77;4;41;23/09/2021 13:36
77;6;41;23/09/2021 13:36
77;6;41;23/09/2021 13:36
77;5;41;23/09/2021 13:36
77;6;41;23/09/2021 13:36
77;5;41;23/09/2021 13:36
77;5;41;23/09/2021 13:36
77;5;41;23/09/2021 13:36
77;5;41;23/09/2021 13:36
77;4;41;23/09/2021 13:36
77;4;41;23/09/2021 13:36
77;9;41;23/09/2021 13:36
77;9;41;23/09/2021 13:36
78;12;41;23/09/2021 13:37
78;12;41;23/09/2021 13:37
78;12;41;23/09/2021 13:37
78;12;41;23/09/2021 13:37
78;8;41;23/09/2021 13:37
78;8;41;23/09/2021 13:37
78;11;41;23/09/2021 13:37
78;11;41;23/09/2021 13:37
77;6;41;23/09/2021 13:37
77;6;41;23/09/2021 13:37
77;8;41;23/09/2021 13:37
77;8;41;23/09/2021 13:37
79;19;41;23/09/2021 13:37
79;19;41;23/09/2021 13:37
78;17;41;23/09/2021 13:37
78;17;41;23/09/2021 13:37
78;10;41;23/09/2021 13:37
78;10;41;23/09/2021 13:37
77;14;41;23/09/2021 13:37
77;14;41;23/09/2021 13:37
78;13;41;23/09/2021 13:37
78;14;41;23/09/2021 13:37
78;11;41;23/09/2021 13:37
78;11;41;23/09/2021 13:37
78;6;41;23/09/2021 13:37
78;6;41;23/09/2021 13:37
78;8;41;23/09/2021 13:37
78;7;41;23/09/2021 13:37
77;9;41;23/09/2021 13:37
77;9;41;23/09/2021 13:37
77;8;41;23/09/2021 13:37
77;8;41;23/09/2021 13:37
77;14;41;23/09/2021 13:37
77;14;41;23/09/2021 13:37
77;10;41;23/09/2021 13:37
77;10;41;23/09/2021 13:37
77;10;41;23/09/2021 13:37
77;10;41;23/09/2021 13:37
77;8;41;23/09/2021 13:37
77;8;41;23/09/2021 13:37
77;10;41;23/09/2021 13:37
77;10;41;23/09/2021 13:37
78;12;41;23/09/2021 13:37
78;12;41;23/09/2021 13:37
78;13;41;23/09/2021 13:37
78;13;41;23/09/2021 13:37
78;7;41;23/09/2021 13:37
78;7;41;23/09/2021 13:37
78;7;41;23/09/2021 13:37
78;7;41;23/09/2021 13:37
78;12;41;23/09/2021 13:37
78;12;41;23/09/2021 13:37
78;9;41;23/09/2021 13:37
78;10;41;23/09/2021 13:37
78;13;41;23/09/2021 13:37
78;13;41;23/09/2021 13:37
78;7;41;23/09/2021 13:37
78;7;41;23/09/2021 13:37
78;10;41;23/09/2021 13:38
78;10;41;23/09/2021 13:38
78;9;41;23/09/2021 13:38
78;9;41;23/09/2021 13:38
78;9;41;23/09/2021 13:38
78;9;41;23/09/2021 13:38
78;9;41;23/09/2021 13:38
78;9;41;23/09/2021 13:38
78;7;41;23/09/2021 13:38
78;7;41;23/09/2021 13:38
78;6;41;23/09/2021 13:38
78;6;41;23/09/2021 13:38
78;6;41;23/09/2021 13:38
78;6;41;23/09/2021 13:38
78;7;41;23/09/2021 13:38
78;7;41;23/09/2021 13:38
78;10;41;23/09/2021 13:38
78;10;41;23/09/2021 13:38
78;15;41;23/09/2021 13:38
78;15;41;23/09/2021 13:38
78;11;41;23/09/2021 13:38
78;11;41;23/09/2021 13:38
78;11;41;23/09/2021 13:38
78;11;41;23/09/2021 13:38
78;10;41;23/09/2021 13:38
78;10;41;23/09/2021 13:38
78;10;41;23/09/2021 13:38
78;10;41;23/09/2021 13:38
78;11;41;23/09/2021 13:38
78;11;41;23/09/2021 13:38
78;8;41;23/09/2021 13:38
78;8;41;23/09/2021 13:38
78;10;41;23/09/2021 13:38
78;10;41;23/09/2021 13:38
78;9;41;23/09/2021 13:38
78;9;41;23/09/2021 13:38
78;8;41;23/09/2021 13:38
78;8;41;23/09/2021 13:38
78;10;41;23/09/2021 13:38
78;10;41;23/09/2021 13:38
78;10;41;23/09/2021 13:38
78;10;41;23/09/2021 13:38
78;8;41;23/09/2021 13:38
78;8;41;23/09/2021 13:38
78;8;41;23/09/2021 13:38
78;8;41;23/09/2021 13:38
78;10;41;23/09/2021 13:38
78;10;41;23/09/2021 13:38
78;10;41;23/09/2021 13:38
78;10;41;23/09/2021 13:38
78;8;41;23/09/2021 13:38
78;8;41;23/09/2021 13:38
78;7;41;23/09/2021 13:38
78;7;41;23/09/2021 13:38
78;9;41;23/09/2021 13:38
78;9;41;23/09/2021 13:38
78;9;41;23/09/2021 13:38
78;9;41;23/09/2021 13:38
78;7;41;23/09/2021 13:39
78;7;41;23/09/2021 13:39
78;12;41;23/09/2021 13:39
78;12;41;23/09/2021 13:39
78;8;41;23/09/2021 13:39
78;8;41;23/09/2021 13:39
78;7;41;23/09/2021 13:39
78;7;41;23/09/2021 13:39
78;9;41;23/09/2021 13:39
78;9;41;23/09/2021 13:39
78;6;41;23/09/2021 13:39
78;6;41;23/09/2021 13:39
78;6;41;23/09/2021 13:39
78;6;41;23/09/2021 13:39
78;8;41;23/09/2021 13:39
78;8;41;23/09/2021 13:39
78;6;41;23/09/2021 13:39
78;6;41;23/09/2021 13:39
78;7;41;23/09/2021 13:39
78;7;41;23/09/2021 13:39
78;7;41;23/09/2021 13:39
78;7;41;23/09/2021 13:39
78;8;41;23/09/2021 13:39
78;7;41;23/09/2021 13:39
78;8;41;23/09/2021 13:39
78;9;41;23/09/2021 13:39
78;10;41;23/09/2021 13:39
78;10;41;23/09/2021 13:39
78;8;41;23/09/2021 13:39
78;8;41;23/09/2021 13:39
78;7;41;23/09/2021 13:39
78;7;41;23/09/2021 13:39
78;8;41;23/09/2021 13:39
78;8;41;23/09/2021 13:39
78;10;41;23/09/2021 13:39
78;10;41;23/09/2021 13:39
78;7;41;23/09/2021 13:39
78;7;41;23/09/2021 13:39
78;7;41;23/09/2021 13:39
78;7;41;23/09/2021 13:39
79;11;41;23/09/2021 13:39
79;11;41;23/09/2021 13:39
79;9;41;23/09/2021 13:39
79;9;41;23/09/2021 13:39
79;8;41;23/09/2021 13:39
79;8;41;23/09/2021 13:39
79;6;41;23/09/2021 13:39
79;6;41;23/09/2021 13:39
79;10;41;23/09/2021 13:39
79;10;41;23/09/2021 13:39
79;9;41;23/09/2021 13:39
79;8;41;23/09/2021 13:39
79;6;41;23/09/2021 13:39
79;6;41;23/09/2021 13:39
79;6;41;23/09/2021 13:39
79;6;41;23/09/2021 13:39
79;11;41;23/09/2021 13:40
79;11;41;23/09/2021 13:40
79;12;41;23/09/2021 13:40
79;12;41;23/09/2021 13:40
79;8;41;23/09/2021 13:40
79;8;41;23/09/2021 13:40
79;9;41;23/09/2021 13:40
79;9;41;23/09/2021 13:40
79;6;41;23/09/2021 13:40
79;6;41;23/09/2021 13:40
79;6;41;23/09/2021 13:40
79;6;41;23/09/2021 13:40
79;6;41;23/09/2021 13:40
79;6;41;23/09/2021 13:40
79;5;41;23/09/2021 13:40
79;5;41;23/09/2021 13:40
79;9;41;23/09/2021 13:40
79;9;41;23/09/2021 13:40
79;8;41;23/09/2021 13:40
79;8;41;23/09/2021 13:40
80;7;41;23/09/2021 13:40
80;7;41;23/09/2021 13:40
79;7;41;23/09/2021 13:40
79;7;41;23/09/2021 13:40
79;6;41;23/09/2021 13:40
79;6;41;23/09/2021 13:40
79;6;41;23/09/2021 13:40
79;7;41;23/09/2021 13:40
79;8;41;23/09/2021 13:40
79;8;41;23/09/2021 13:40
79;10;41;23/09/2021 13:40
79;10;41;23/09/2021 13:40
79;10;41;23/09/2021 13:40
79;10;41;23/09/2021 13:40
80;17;41;23/09/2021 13:40
80;17;41;23/09/2021 13:40
80;11;41;23/09/2021 13:40
80;12;41;23/09/2021 13:40
79;8;41;23/09/2021 13:40
79;9;41;23/09/2021 13:40
79;7;41;23/09/2021 13:40
79;7;41;23/09/2021 13:40
78;8;41;23/09/2021 13:40
78;8;41;23/09/2021 13:40
78;11;41;23/09/2021 13:40
78;11;41;23/09/2021 13:40
78;8;41;23/09/2021 13:40
78;8;41;23/09/2021 13:40
79;6;41;23/09/2021 13:40
79;6;41;23/09/2021 13:40
79;9;41;23/09/2021 13:40
79;9;41;23/09/2021 13:40
79;7;41;23/09/2021 13:40
79;7;41;23/09/2021 13:40
79;7;41;23/09/2021 13:40
79;8;41;23/09/2021 13:40
79;7;41;23/09/2021 13:40
79;7;41;23/09/2021 13:40
79;8;41;23/09/2021 13:41
79;8;41;23/09/2021 13:41
79;9;41;23/09/2021 13:41
79;9;41;23/09/2021 13:41
79;6;41;23/09/2021 13:41
79;6;41;23/09/2021 13:41
79;8;41;23/09/2021 13:41
79;8;41;23/09/2021 13:41
79;7;41;23/09/2021 13:41
79;7;41;23/09/2021 13:41
79;6;41;23/09/2021 13:41
79;6;41;23/09/2021 13:41
79;12;41;23/09/2021 13:41
79;12;41;23/09/2021 13:41
80;12;41;23/09/2021 13:41
80;12;41;23/09/2021 13:41
80;7;41;23/09/2021 13:41
80;7;41;23/09/2021 13:41
80;8;41;23/09/2021 13:41
80;8;41;23/09/2021 13:41
79;9;41;23/09/2021 13:41
79;9;41;23/09/2021 13:41
79;10;41;23/09/2021 13:41
79;10;41;23/09/2021 13:41
79;8;41;23/09/2021 13:41
79;8;41;23/09/2021 13:41
79;7;41;23/09/2021 13:41
79;7;41;23/09/2021 13:41
79;8;41;23/09/2021 13:41
79;7;41;23/09/2021 13:41
79;6;41;23/09/2021 13:41
79;6;41;23/09/2021 13:41
79;8;41;23/09/2021 13:41
79;8;41;23/09/2021 13:41
79;7;41;23/09/2021 13:41
79;7;41;23/09/2021 13:41
79;6;41;23/09/2021 13:41
79;6;41;23/09/2021 13:41
76;8;41;23/09/2021 13:41
76;8;41;23/09/2021 13:41
74;11;41;23/09/2021 13:41
74;11;41;23/09/2021 13:41
74;8;41;23/09/2021 13:41
74;8;41;23/09/2021 13:41
74;11;41;23/09/2021 13:41
74;11;41;23/09/2021 13:41
74;7;41;23/09/2021 13:41
74;7;41;23/09/2021 13:41
74;10;41;23/09/2021 13:41
74;10;41;23/09/2021 13:41
74;13;41;23/09/2021 13:41
74;13;41;23/09/2021 13:41
74;14;41;23/09/2021 13:41
74;14;41;23/09/2021 13:41
74;7;41;23/09/2021 13:41
