mem_used;cpu_used;disc_used;date
74;7;41;23/09/2021 13:41
74;8;41;23/09/2021 13:42
74;8;41;23/09/2021 13:42
74;8;41;23/09/2021 13:42
74;8;41;23/09/2021 13:42
74;9;41;23/09/2021 13:42
74;9;41;23/09/2021 13:42
74;10;41;23/09/2021 13:42
74;10;41;23/09/2021 13:42
74;9;41;23/09/2021 13:42
74;9;41;23/09/2021 13:42
74;8;41;23/09/2021 13:42
74;8;41;23/09/2021 13:42
74;11;41;23/09/2021 13:42
74;11;41;23/09/2021 13:42
74;10;41;23/09/2021 13:42
74;10;41;23/09/2021 13:42
74;12;41;23/09/2021 13:42
74;12;41;23/09/2021 13:42
74;9;41;23/09/2021 13:42
74;9;41;23/09/2021 13:42
74;9;41;23/09/2021 13:42
74;9;41;23/09/2021 13:42
74;8;41;23/09/2021 13:42
74;8;41;23/09/2021 13:42
74;11;41;23/09/2021 13:42
74;11;41;23/09/2021 13:42
74;9;41;23/09/2021 13:42
74;9;41;23/09/2021 13:42
74;7;41;23/09/2021 13:42
74;7;41;23/09/2021 13:42
74;10;41;23/09/2021 13:42
74;10;41;23/09/2021 13:42
74;11;41;23/09/2021 13:42
74;11;41;23/09/2021 13:42
74;11;41;23/09/2021 13:42
74;11;41;23/09/2021 13:42
74;11;41;23/09/2021 13:42
74;11;41;23/09/2021 13:42
74;7;41;23/09/2021 13:42
74;7;41;23/09/2021 13:42
74;7;41;23/09/2021 13:42
74;7;41;23/09/2021 13:42
74;8;41;23/09/2021 13:42
74;8;41;23/09/2021 13:42
74;10;41;23/09/2021 13:42
74;10;41;23/09/2021 13:42
74;8;41;23/09/2021 13:42
74;8;41;23/09/2021 13:42
75;11;41;23/09/2021 13:42
75;11;41;23/09/2021 13:42
75;6;41;23/09/2021 13:42
75;6;41;23/09/2021 13:42
74;10;41;23/09/2021 13:42
74;10;41;23/09/2021 13:42
74;8;41;23/09/2021 13:42
74;8;41;23/09/2021 13:42
74;9;41;23/09/2021 13:42
74;9;41;23/09/2021 13:42
74;7;41;23/09/2021 13:43
74;7;41;23/09/2021 13:43
74;7;41;23/09/2021 13:43
74;8;41;23/09/2021 13:43
74;7;41;23/09/2021 13:43
74;7;41;23/09/2021 13:43
74;9;41;23/09/2021 13:43
74;10;41;23/09/2021 13:43
74;12;41;23/09/2021 13:43
74;12;41;23/09/2021 13:43
74;6;41;23/09/2021 13:43
74;6;41;23/09/2021 13:43
75;5;41;23/09/2021 13:43
75;5;41;23/09/2021 13:43
75;8;41;23/09/2021 13:43
75;8;41;23/09/2021 13:43
75;10;41;23/09/2021 13:43
75;10;41;23/09/2021 13:43
75;5;41;23/09/2021 13:43
75;5;41;23/09/2021 13:43
75;6;41;23/09/2021 13:43
75;6;41;23/09/2021 13:43
75;4;41;23/09/2021 13:43
75;4;41;23/09/2021 13:43
75;7;41;23/09/2021 13:43
75;7;41;23/09/2021 13:43
75;4;41;23/09/2021 13:43
75;4;41;23/09/2021 13:43
75;4;41;23/09/2021 13:43
75;4;41;23/09/2021 13:43
75;7;41;23/09/2021 13:43
75;7;41;23/09/2021 13:43
75;4;41;23/09/2021 13:43
75;4;41;23/09/2021 13:43
75;6;41;23/09/2021 13:43
75;6;41;23/09/2021 13:43
76;17;41;23/09/2021 13:43
76;17;41;23/09/2021 13:43
76;11;41;23/09/2021 13:43
76;11;41;23/09/2021 13:43
76;17;41;23/09/2021 13:43
76;17;41;23/09/2021 13:43
76;12;41;23/09/2021 13:43
76;13;41;23/09/2021 13:43
76;12;41;23/09/2021 13:43
76;11;41;23/09/2021 13:43
76;12;41;23/09/2021 13:43
76;13;41;23/09/2021 13:43
76;8;41;23/09/2021 13:43
76;9;41;23/09/2021 13:43
76;6;41;23/09/2021 13:43
76;6;41;23/09/2021 13:43
76;6;41;23/09/2021 13:43
76;6;41;23/09/2021 13:43
76;6;41;23/09/2021 13:43
76;7;41;23/09/2021 13:43
75;7;41;23/09/2021 13:44
75;7;41;23/09/2021 13:44
75;8;41;23/09/2021 13:44
75;8;41;23/09/2021 13:44
75;6;41;23/09/2021 13:44
75;6;41;23/09/2021 13:44
75;5;41;23/09/2021 13:44
75;5;41;23/09/2021 13:44
75;9;41;23/09/2021 13:44
75;9;41;23/09/2021 13:44
76;11;41;23/09/2021 13:44
76;11;41;23/09/2021 13:44
76;9;41;23/09/2021 13:44
76;9;41;23/09/2021 13:44
77;12;41;23/09/2021 13:44
77;12;41;23/09/2021 13:44
78;12;41;23/09/2021 13:44
78;12;41;23/09/2021 13:44
81;15;41;23/09/2021 13:44
81;15;41;23/09/2021 13:44
81;21;41;23/09/2021 13:44
81;21;41;23/09/2021 13:44
80;23;41;23/09/2021 13:44
81;24;41;23/09/2021 13:44
79;21;41;23/09/2021 13:44
79;20;41;23/09/2021 13:44
82;24;41;23/09/2021 13:44
82;24;41;23/09/2021 13:44
82;26;41;23/09/2021 13:44
82;26;41;23/09/2021 13:44
82;33;41;23/09/2021 13:44
82;33;41;23/09/2021 13:44
83;31;41;23/09/2021 13:44
83;31;41;23/09/2021 13:44
84;23;41;23/09/2021 13:44
84;23;41;23/09/2021 13:44
88;19;41;23/09/2021 13:44
88;19;41;23/09/2021 13:44
84;35;41;23/09/2021 13:44
84;35;41;23/09/2021 13:44
84;33;41;23/09/2021 13:44
84;33;41;23/09/2021 13:44
84;22;41;23/09/2021 13:44
84;22;41;23/09/2021 13:44
84;22;41;23/09/2021 13:44
84;22;41;23/09/2021 13:44
84;24;41;23/09/2021 13:44
84;24;41;23/09/2021 13:44
84;22;41;23/09/2021 13:44
84;22;41;23/09/2021 13:44
84;20;41;23/09/2021 13:44
84;20;41;23/09/2021 13:44
84;23;41;23/09/2021 13:44
84;23;41;23/09/2021 13:44
84;22;41;23/09/2021 13:44
84;23;41;23/09/2021 13:44
84;25;41;23/09/2021 13:44
84;25;41;23/09/2021 13:44
84;21;41;23/09/2021 13:45
84;21;41;23/09/2021 13:45
84;22;41;23/09/2021 13:45
84;22;41;23/09/2021 13:45
85;25;41;23/09/2021 13:45
85;25;41;23/09/2021 13:45
84;27;41;23/09/2021 13:45
84;27;41;23/09/2021 13:45
85;38;41;23/09/2021 13:45
85;38;41;23/09/2021 13:45
85;31;41;23/09/2021 13:45
85;31;41;23/09/2021 13:45
85;28;41;23/09/2021 13:45
85;28;41;23/09/2021 13:45
84;28;41;23/09/2021 13:45
84;27;41;23/09/2021 13:45
83;42;41;23/09/2021 13:45
83;43;41;23/09/2021 13:45
85;25;41;23/09/2021 13:45
84;25;41;23/09/2021 13:45
83;28;41;23/09/2021 13:45
83;28;41;23/09/2021 13:45
84;40;41;23/09/2021 13:45
83;39;41;23/09/2021 13:45
83;69;41;23/09/2021 13:45
83;70;41;23/09/2021 13:45
83;54;41;23/09/2021 13:45
83;55;41;23/09/2021 13:45
83;65;41;23/09/2021 13:45
83;64;41;23/09/2021 13:45
82;30;41;23/09/2021 13:45
82;28;41;23/09/2021 13:45
83;28;41;23/09/2021 13:45
83;28;41;23/09/2021 13:45
82;43;41;23/09/2021 13:45
82;42;41;23/09/2021 13:45
82;39;41;23/09/2021 13:45
82;40;41;23/09/2021 13:45
82;45;41;23/09/2021 13:45
82;44;41;23/09/2021 13:45
82;57;41;23/09/2021 13:45
82;58;41;23/09/2021 13:45
83;63;41;23/09/2021 13:45
82;62;41;23/09/2021 13:45
83;68;41;23/09/2021 13:45
83;69;41;23/09/2021 13:45
84;73;41;23/09/2021 13:45
84;73;41;23/09/2021 13:45
84;61;41;23/09/2021 13:45
84;61;41;23/09/2021 13:45
84;72;41;23/09/2021 13:45
84;71;41;23/09/2021 13:45
85;63;41;23/09/2021 13:45
85;63;41;23/09/2021 13:45
83;55;41;23/09/2021 13:45
83;55;41;23/09/2021 13:45
82;68;41;23/09/2021 13:46
82;68;41;23/09/2021 13:46
84;60;41;23/09/2021 13:46
84;60;41;23/09/2021 13:46
82;61;41;23/09/2021 13:46
82;60;41;23/09/2021 13:46
83;60;41;23/09/2021 13:46
83;60;41;23/09/2021 13:46
82;60;41;23/09/2021 13:46
82;61;41;23/09/2021 13:46
83;44;41;23/09/2021 13:46
83;44;41;23/09/2021 13:46
80;37;41;23/09/2021 13:46
80;36;41;23/09/2021 13:46
80;23;41;23/09/2021 13:46
80;23;41;23/09/2021 13:46
81;27;41;23/09/2021 13:46
81;27;41;23/09/2021 13:46
81;30;41;23/09/2021 13:46
81;30;41;23/09/2021 13:46
81;25;41;23/09/2021 13:46
81;25;41;23/09/2021 13:46
81;23;41;23/09/2021 13:46
81;22;41;23/09/2021 13:46
81;30;41;23/09/2021 13:46
81;30;41;23/09/2021 13:46
81;24;41;23/09/2021 13:46
81;24;41;23/09/2021 13:46
81;26;41;23/09/2021 13:46
81;26;41;23/09/2021 13:46
81;27;41;23/09/2021 13:46
81;27;41;23/09/2021 13:46
81;28;41;23/09/2021 13:46
81;29;41;23/09/2021 13:46
81;23;41;23/09/2021 13:46
81;22;41;23/09/2021 13:46
81;23;41;23/09/2021 13:46
81;23;41;23/09/2021 13:46
81;26;41;23/09/2021 13:46
81;26;41;23/09/2021 13:46
81;20;41;23/09/2021 13:46
81;20;41;23/09/2021 13:46
81;21;41;23/09/2021 13:46
81;21;41;23/09/2021 13:46
81;23;41;23/09/2021 13:46
81;23;41;23/09/2021 13:46
81;23;41;23/09/2021 13:46
81;23;41;23/09/2021 13:46
81;19;41;23/09/2021 13:46
81;19;41;23/09/2021 13:46
81;23;41;23/09/2021 13:46
81;23;41;23/09/2021 13:46
81;31;41;23/09/2021 13:46
81;31;41;23/09/2021 13:46
81;21;41;23/09/2021 13:46
81;21;41;23/09/2021 13:46
81;21;41;23/09/2021 13:46
81;21;41;23/09/2021 13:46
81;27;41;23/09/2021 13:47
81;27;41;23/09/2021 13:47
81;21;41;23/09/2021 13:47
81;21;41;23/09/2021 13:47
81;21;41;23/09/2021 13:47
81;21;41;23/09/2021 13:47
81;24;41;23/09/2021 13:47
81;24;41;23/09/2021 13:47
81;21;41;23/09/2021 13:47
81;21;41;23/09/2021 13:47
81;21;41;23/09/2021 13:47
81;21;41;23/09/2021 13:47
81;21;41;23/09/2021 13:47
81;21;41;23/09/2021 13:47
81;24;41;23/09/2021 13:47
81;24;41;23/09/2021 13:47
81;25;41;23/09/2021 13:47
81;25;41;23/09/2021 13:47
81;25;41;23/09/2021 13:47
81;25;41;23/09/2021 13:47
81;24;41;23/09/2021 13:47
81;24;41;23/09/2021 13:47
81;22;41;23/09/2021 13:47
81;22;41;23/09/2021 13:47
81;21;41;23/09/2021 13:47
81;21;41;23/09/2021 13:47
81;27;41;23/09/2021 13:47
81;27;41;23/09/2021 13:47
81;22;41;23/09/2021 13:47
81;22;41;23/09/2021 13:47
81;22;41;23/09/2021 13:47
81;23;41;23/09/2021 13:47
80;23;41;23/09/2021 13:47
80;23;41;23/09/2021 13:47
80;21;41;23/09/2021 13:47
80;21;41;23/09/2021 13:47
80;22;41;23/09/2021 13:47
80;23;41;23/09/2021 13:47
81;23;41;23/09/2021 13:47
81;24;41;23/09/2021 13:47
81;24;41;23/09/2021 13:47
81;24;41;23/09/2021 13:47
81;25;41;23/09/2021 13:47
81;25;41;23/09/2021 13:47
81;25;41;23/09/2021 13:47
81;25;41;23/09/2021 13:47
81;25;41;23/09/2021 13:47
81;25;41;23/09/2021 13:47
81;22;41;23/09/2021 13:47
81;22;41;23/09/2021 13:47
81;24;41;23/09/2021 13:47
81;24;41;23/09/2021 13:47
81;25;41;23/09/2021 13:47
81;25;41;23/09/2021 13:47
81;20;41;23/09/2021 13:47
81;20;41;23/09/2021 13:47
81;20;41;23/09/2021 13:47
81;20;41;23/09/2021 13:47
81;24;41;23/09/2021 13:48
81;25;41;23/09/2021 13:48
80;20;41;23/09/2021 13:48
80;19;41;23/09/2021 13:48
80;26;41;23/09/2021 13:48
80;26;41;23/09/2021 13:48
80;23;41;23/09/2021 13:48
80;23;41;23/09/2021 13:48
81;23;41;23/09/2021 13:48
81;23;41;23/09/2021 13:48
81;22;41;23/09/2021 13:48
81;21;41;23/09/2021 13:48
80;20;41;23/09/2021 13:48
80;20;41;23/09/2021 13:48
81;19;41;23/09/2021 13:48
81;19;41;23/09/2021 13:48
82;30;41;23/09/2021 13:48
82;30;41;23/09/2021 13:48
81;25;41;23/09/2021 13:48
81;25;41;23/09/2021 13:48
81;25;41;23/09/2021 13:48
81;25;41;23/09/2021 13:48
81;23;41;23/09/2021 13:48
81;23;41;23/09/2021 13:48
81;26;41;23/09/2021 13:48
81;26;41;23/09/2021 13:48
81;22;41;23/09/2021 13:48
81;22;41;23/09/2021 13:48
81;18;41;23/09/2021 13:48
81;18;41;23/09/2021 13:48
81;21;41;23/09/2021 13:48
81;21;41;23/09/2021 13:48
81;20;41;23/09/2021 13:48
81;20;41;23/09/2021 13:48
81;20;41;23/09/2021 13:48
81;20;41;23/09/2021 13:48
80;29;41;23/09/2021 13:48
80;29;41;23/09/2021 13:48
80;22;41;23/09/2021 13:48
80;22;41;23/09/2021 13:48
81;17;41;23/09/2021 13:48
81;17;41;23/09/2021 13:48
81;26;41;23/09/2021 13:48
81;27;41;23/09/2021 13:48
81;24;41;23/09/2021 13:48
81;25;41;23/09/2021 13:48
81;24;41;23/09/2021 13:48
81;24;41;23/09/2021 13:48
81;23;41;23/09/2021 13:48
81;23;41;23/09/2021 13:48
80;22;41;23/09/2021 13:48
80;22;41;23/09/2021 13:48
80;17;41;23/09/2021 13:48
80;17;41;23/09/2021 13:48
80;23;41;23/09/2021 13:48
80;23;41;23/09/2021 13:48
80;23;41;23/09/2021 13:48
80;23;41;23/09/2021 13:48
80;24;41;23/09/2021 13:49
80;24;41;23/09/2021 13:49
80;25;41;23/09/2021 13:49
80;25;41;23/09/2021 13:49
80;21;41;23/09/2021 13:49
80;21;41;23/09/2021 13:49
80;21;41;23/09/2021 13:49
80;21;41;23/09/2021 13:49
80;22;41;23/09/2021 13:49
80;22;41;23/09/2021 13:49
80;21;41;23/09/2021 13:49
80;21;41;23/09/2021 13:49
80;28;41;23/09/2021 13:49
80;28;41;23/09/2021 13:49
80;21;41;23/09/2021 13:49
80;21;41;23/09/2021 13:49
80;20;41;23/09/2021 13:49
80;20;41;23/09/2021 13:49
80;21;41;23/09/2021 13:49
80;21;41;23/09/2021 13:49
80;22;41;23/09/2021 13:49
80;22;41;23/09/2021 13:49
80;23;41;23/09/2021 13:49
80;23;41;23/09/2021 13:49
80;22;41;23/09/2021 13:49
80;22;41;23/09/2021 13:49
80;24;41;23/09/2021 13:49
80;24;41;23/09/2021 13:49
80;21;41;23/09/2021 13:49
80;21;41;23/09/2021 13:49
80;20;41;23/09/2021 13:49
80;20;41;23/09/2021 13:49
80;21;41;23/09/2021 13:49
80;21;41;23/09/2021 13:49
80;19;41;23/09/2021 13:49
80;19;41;23/09/2021 13:49
80;20;41;23/09/2021 13:49
80;20;41;23/09/2021 13:49
80;24;41;23/09/2021 13:49
80;23;41;23/09/2021 13:49
80;22;41;23/09/2021 13:49
80;22;41;23/09/2021 13:49
80;21;41;23/09/2021 13:49
80;21;41;23/09/2021 13:49
80;26;41;23/09/2021 13:49
80;26;41;23/09/2021 13:49
81;22;41;23/09/2021 13:49
81;22;41;23/09/2021 13:49
80;14;41;23/09/2021 13:49
80;14;41;23/09/2021 13:49
81;12;41;23/09/2021 13:49
81;12;41;23/09/2021 13:49
78;16;41;23/09/2021 13:49
78;16;41;23/09/2021 13:49
78;9;41;23/09/2021 13:49
78;9;41;23/09/2021 13:49
78;22;41;23/09/2021 13:50
78;22;41;23/09/2021 13:50
78;19;41;23/09/2021 13:50
78;19;41;23/09/2021 13:50
79;21;41;23/09/2021 13:50
78;22;41;23/09/2021 13:50
80;23;41;23/09/2021 13:50
80;23;41;23/09/2021 13:50
82;28;41;23/09/2021 13:50
82;28;41;23/09/2021 13:50
85;31;41;23/09/2021 13:50
85;31;41;23/09/2021 13:50
86;29;41;23/09/2021 13:50
86;29;41;23/09/2021 13:50
87;64;41;23/09/2021 13:50
87;64;41;23/09/2021 13:50
86;60;41;23/09/2021 13:50
86;60;41;23/09/2021 13:50
85;57;41;23/09/2021 13:50
85;57;41;23/09/2021 13:50
88;54;41;23/09/2021 13:50
88;53;41;23/09/2021 13:50
91;31;41;23/09/2021 13:50
91;31;41;23/09/2021 13:50
93;30;41;23/09/2021 13:50
93;30;41;23/09/2021 13:50
94;29;41;23/09/2021 13:50
94;29;41;23/09/2021 13:50
94;19;41;23/09/2021 13:50
94;19;41;23/09/2021 13:50
94;44;41;23/09/2021 13:50
94;45;41;23/09/2021 13:50
95;32;41;23/09/2021 13:50
95;32;41;23/09/2021 13:50
95;25;41;23/09/2021 13:50
95;24;41;23/09/2021 13:50
95;84;41;23/09/2021 13:50
95;84;41;23/09/2021 13:50
96;85;41;23/09/2021 13:50
96;85;41;23/09/2021 13:50
95;62;41;23/09/2021 13:50
95;62;41;23/09/2021 13:50
94;74;41;23/09/2021 13:50
94;74;41;23/09/2021 13:50
93;97;41;23/09/2021 13:50
93;97;41;23/09/2021 13:50
93;89;41;23/09/2021 13:50
93;89;41;23/09/2021 13:50
92;52;41;23/09/2021 13:50
92;52;41;23/09/2021 13:50
92;51;41;23/09/2021 13:50
92;51;41;23/09/2021 13:50
92;53;41;23/09/2021 13:50
92;54;41;23/09/2021 13:50
92;49;41;23/09/2021 13:50
92;49;41;23/09/2021 13:50
92;52;41;23/09/2021 13:51
92;53;41;23/09/2021 13:51
92;53;41;23/09/2021 13:51
92;53;41;23/09/2021 13:51
92;51;41;23/09/2021 13:51
92;52;41;23/09/2021 13:51
92;63;41;23/09/2021 13:51
92;63;41;23/09/2021 13:51
92;56;41;23/09/2021 13:51
92;56;41;23/09/2021 13:51
92;36;41;23/09/2021 13:51
92;36;41;23/09/2021 13:51
92;58;41;23/09/2021 13:51
92;58;41;23/09/2021 13:51
93;81;41;23/09/2021 13:51
93;80;41;23/09/2021 13:51
93;57;41;23/09/2021 13:51
93;58;41;23/09/2021 13:51
93;51;41;23/09/2021 13:51
93;50;41;23/09/2021 13:51
95;37;41;23/09/2021 13:51
95;38;41;23/09/2021 13:51
95;61;41;23/09/2021 13:51
95;61;41;23/09/2021 13:51
90;80;41;23/09/2021 13:51
91;79;41;23/09/2021 13:51
94;54;41;23/09/2021 13:51
94;55;41;23/09/2021 13:51
